2089090,_1355130,_1082670
2089090,_1355130,917325
2089090,1355130,_917325
2089090,1355130,1082670
2125460,_280556,_1221810
2125460,_280556,778186
2125460,280555,_778186
2125460,280555,1221810
2130660,_1296310,_568076
2130660,_1296310,1431920
2130660,1296310,_1431920
2130660,1296310,568076
2134960,_212327,_706785
2134960,_212326,1293210
2134960,212326,_1293210
2134960,212326,706785
2165700,_809487,_1192240
2165700,_809486,807758
2165700,809486,_807758
2165700,809486,1192240
2193350,_1396920,_975443
2193350,_1396920,1024559
2193350,1396920,_1024559
2193350,1396920,975443
2197140,_734625,_597761
2197140,_734624,1402240
2197140,734623,_1402240
2197140,734623,597761
2217360,_1362960,_678340
2217360,_1362960,1321660
2217360,1362960,_1321660
2217360,1362960,678340
2240300,_1399790,_827446
2240300,_1399790,1172550
2240300,1399790,_1172550
2240300,1399790,827447
2274060,_299906,_1262540
2274060,_299906,737458
2274060,299905,_737458
2274060,299905,1262540
2285030,_221121,_667838
2285030,_221121,1332160
2285030,221120,_1332160
2285030,221120,667838
2311480,_847522,_1154600
2311480,_847521,845403
2311480,847520,_845403
2311480,847520,1154600
2338710,_782689,_639761
2338710,_782688,1360240
2338710,782688,_1360240
2338710,782688,639762
2422410,_865335,_1047390
2422410,_865335,952607
2422410,865334,_952607
2422410,865334,1047390
2424130,_308701,_1223590
2424130,_308700,776405
2424130,308699,_776405
2424130,308699,1223590
2433630,_240471,_708566
2433640,_240471,1291430
2433640,240470,_1291430
2433640,240470,708566
2438130,_827904,_750153
2438130,_827903,1249850
2438130,827903,_1249850
2438130,827903,750153
2468770,_858155,_899357
2468770,_858154,1100640
2468770,858154,_1100640
2468770,858154,899357
2535460,_304583,_1115410
2535460,_304583,884592
2535460,304582,_884592
2535460,304582,1115410
2540950,_265191,_818056
2540950,_265191,1181940
2540950,265190,_1181940
2540950,265190,818056
2578220,_288658,_966971
2578220,_288657,1033029
2578220,288656,_1033029
2578220,288657,966971
